Committed Crime,Married,Urban,Union,HS Graduate,Brother Criminal,Probation Before,Charged Before
1,1,0,0,0,0,1,0
0,0,0,0,1,0,0,0
1,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,1,1,0,1,0
0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,0
1,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0
0,1,1,1,1,0,0,0
0,0,1,0,1,0,0,1
1,0,1,1,1,1,0,0
1,0,1,0,0,0,0,0
0,1,1,0,0,0,1,1
0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
0,1,1,0,0,0,0,0
0,0,1,1,1,0,0,0
1,0,1,1,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0
1,1,1,0,0,0,0,0
0,0,1,0,1,0,0,0
0,1,1,0,0,0,0,0
0,0,1,1,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,0
1,0,1,1,0,0,0,0
0,0,1,0,1,0,0,0
1,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,1,1,0,1,1
0,0,1,0,1,0,0,0
0,0,0,0,1,0,1,1
0,0,1,0,1,0,1,0
0,1,1,0,1,0,1,1
0,0,1,0,1,0,0,0
0,0,0,0,0,0,0,0
1,0,1,0,1,0,0,0
1,1,1,0,1,0,0,0
0,0,1,1,1,0,1,1
0,1,1,1,0,0,1,1
0,1,1,1,1,0,0,0
0,0,1,1,0,0,0,0
0,1,1,1,1,0,0,0
0,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0
0,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,0,0,0,0,0
1,0,1,1,1,0,1,0
0,1,0,0,0,0,0,0
1,0,1,1,0,0,0,0
0,0,1,1,1,0,0,0
1,0,1,1,1,0,0,0
0,1,0,1,1,0,0,0
1,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0
0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0
1,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0
0,0,1,0,0,0,1,0
0,1,1,0,1,0,1,0
0,0,1,0,0,0,1,0
0,1,1,1,1,0,0,0
0,1,1,1,1,0,1,0
0,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0
0,0,1,0,0,0,0,0
1,0,0,0,0,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,1,1
0,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0
1,0,1,0,1,0,0,0
0,1,0,0,0,0,0,0
0,1,0,1,1,0,0,0
0,0,0,1,1,0,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0
0,1,0,0,0,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,1,1,0,0,0,1,0
0,0,1,0,0,0,0,0
0,1,1,1,1,0,0,0
0,0,1,1,1,0,0,0
0,0,0,0,0,0,0,0
0,0,1,0,0,0,0,0
0,0,1,0,1,0,0,0
1,0,1,0,1,1,0,0
0,0,1,1,0,0,0,0
0,1,1,1,0,0,0,0
0,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0
0,0,0,0,1,0,0,0
0,0,1,1,1,0,1,1
0,0,1,0,1,0,0,0
0,1,1,0,1,0,0,0
0,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0
0,0,1,0,0,0,0,0
0,0,0,1,1,0,0,0
0,0,1,1,0,0,0,0
0,1,1,1,1,0,0,0
0,0,1,1,1,0,0,0
0,1,0,1,1,0,0,0
1,0,1,1,1,0,1,0
0,1,0,1,1,0,0,0
0,0,1,1,1,0,0,0
0,0,1,1,0,0,1,1
0,0,0,1,1,0,0,0
0,1,1,1,0,0,0,0
0,0,0,0,1,0,1,0
0,1,1,0,1,0,0,0
1,0,0,0,1,0,1,0
0,0,1,0,0,0,0,0
1,0,0,0,1,0,1,0
1,0,1,1,1,0,0,0
0,0,0,1,1,0,0,0
0,0,1,1,1,0,1,0
0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,1,1,0,0,0
1,0,1,1,1,0,0,0
0,0,1,1,0,0,0,0
1,0,1,0,1,1,0,0
0,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0
0,0,0,1,1,0,0,0
0,0,1,1,0,0,1,0
0,0,1,0,1,0,0,0
0,0,0,1,1,0,0,0
1,0,1,1,1,0,0,0
0,0,1,1,1,0,0,0
0,1,1,1,1,0,1,0
1,0,1,0,0,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,1,0,0,0,0
0,0,1,1,0,0,0,0
0,0,0,0,1,0,0,0
1,0,0,1,1,0,0,0
0,0,0,1,1,0,0,0
0,0,1,0,0,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
0,0,0,0,1,0,0,0
1,0,1,0,1,0,0,0
1,0,0,1,0,0,1,1
0,1,1,0,0,0,0,0
0,0,1,1,1,0,0,0
0,0,1,0,1,0,0,0
1,0,1,0,1,0,0,0
0,0,1,0,1,1,0,0
0,0,0,0,0,0,1,0
0,0,1,1,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,1,1,0,0,0
0,0,1,0,1,0,0,0
0,0,0,0,1,0,0,0
1,0,1,0,1,1,0,0
0,0,1,0,1,0,0,0
0,0,1,0,1,0,0,0
0,1,0,0,1,0,0,0
1,0,1,0,0,0,0,0
0,0,1,0,0,0,1,1
1,0,0,0,0,0,0,0
0,0,1,0,1,1,0,0
0,1,1,0,0,0,0,0
1,0,1,1,1,0,0,0
0,0,1,0,1,0,0,0
0,0,1,0,0,0,0,1
1,0,1,0,1,0,0,0
1,0,0,0,1,0,0,0
0,0,1,1,1,0,0,0
