Committed Crime,Married,Urban,Union,HS Graduate,Brother Criminal,Probation Before,Charged Before,Hours Worked,Wage,Education,Work Experience
0,0,1,0,0,0,1,0,2016,39.68,10,4
0,1,0,0,0,0,0,0,3021,39.72,10,6
0,0,0,1,0,1,0,0,2385,39.83,11,2
0,0,1,1,1,0,0,0,2210,39.86,12,4
0,0,0,0,1,0,0,0,2130,39.9,12,1
0,1,0,1,1,0,0,0,2304,39.93,12,5
0,0,1,0,1,0,0,0,2254,39.93,13,3
0,0,1,1,1,0,0,0,2000,40,12,3
0,0,1,0,0,0,0,0,2000,40,3,13
1,0,1,0,1,0,0,1,480,40,12,2
0,0,1,0,1,0,0,0,2496,40.07,12,3
0,0,0,1,0,0,0,0,1992,40.16,10,7
0,0,0,0,1,0,0,0,1990,40.2,12,5
0,0,0,0,1,0,0,0,1990,40.2,14,1
0,1,0,0,1,0,0,0,2080,40.3,14,2
1,0,0,0,0,1,1,0,1885,40.45,9,5
0,0,1,0,0,0,0,0,1120,40.46,11,5
0,0,1,0,1,0,0,0,1976,40.48,12,2
0,0,1,1,1,0,0,0,2080,40.5,12,3
0,1,1,0,0,0,0,0,2220,40.54,10,4
0,0,1,1,0,0,0,0,1480,40.54,11,4
1,0,1,0,1,0,0,0,1480,40.54,12,2
0,0,1,0,1,0,0,0,2120,40.56,13,2
0,1,0,1,0,0,0,0,1960,40.81,8,8
1,0,1,0,1,1,1,1,2205,40.81,12,1
0,0,1,0,0,0,0,0,1880,40.85,9,6
0,0,0,1,1,0,0,0,2080,40.86,12,2
0,0,1,0,0,0,0,0,2080,40.86,9,4
1,1,0,1,1,0,0,0,2080,40.86,12,2
1,0,1,0,1,0,0,0,2053,40.91,12,2
0,0,1,1,0,0,0,0,1960,40.93,8,7
1,0,1,0,0,1,0,0,976,40.98,10,3
0,0,0,0,0,0,0,0,2192,41.06,10,3
0,0,1,1,1,0,0,0,2070,41.06,12,3
0,1,1,1,0,0,1,0,2358,41.14,10,6
0,1,1,0,1,0,0,0,1820,41.21,14,2
1,0,1,0,0,0,0,0,2080,41.22,9,5
0,1,0,0,0,0,0,0,2080,41.35,11,4
0,0,0,1,1,1,0,0,2168,41.51,12,4
0,0,1,0,0,1,0,0,2408,41.52,11,4
1,0,0,0,0,0,0,0,2165,41.57,10,3
1,0,1,1,0,0,1,1,1682,41.62,11,2
0,0,1,1,1,0,0,0,1680,41.67,12,2
0,0,1,0,0,0,0,0,720,41.67,11,4
1,0,0,1,0,0,1,0,1680,41.67,10,6
0,0,1,0,0,0,0,0,960,41.67,0,13
0,0,1,0,0,0,0,0,2052,41.91,11,3
0,1,0,0,1,0,0,0,1812,41.94,12,1
1,0,1,0,1,0,1,0,1964,42.06,12,3
0,0,1,0,1,0,0,0,1118,42.06,12,3
1,0,1,0,1,0,0,0,1780,42.13,12,2
0,0,0,0,1,0,0,0,4272,42.13,13,2
0,0,0,1,1,0,0,0,1850,42.16,12,4
0,1,0,0,1,0,0,0,2367,42.24,12,3
1,1,0,0,0,0,1,1,1890,42.33,10,2
1,0,0,0,0,0,0,0,1416,42.37,9,4
0,0,1,0,1,0,1,0,2005,42.39,12,4
0,0,1,0,0,0,0,0,2355,42.46,11,2
0,1,0,0,1,0,0,0,2464,42.61,12,2
0,1,0,0,0,0,0,0,2345,42.64,11,3
0,0,1,0,1,1,0,0,1405,42.7,14,1
0,0,1,1,0,0,0,0,1990,42.71,6,9
0,0,1,0,1,0,0,0,2080,42.72,12,2
0,0,1,0,0,0,1,0,2573,42.75,10,3
0,0,1,0,0,0,0,0,1520,42.76,10,6
0,1,0,0,1,0,0,0,2104,42.77,12,4
0,0,1,0,1,0,0,0,2080,42.78,12,3
0,0,1,0,1,0,0,0,1960,42.85,12,2
0,0,1,0,1,0,0,0,3220,42.85,12,3
0,1,0,1,0,0,1,1,1861,42.99,10,4
0,1,1,0,0,0,0,0,2322,43,11,5
1,1,0,0,1,0,0,0,2208,43.03,14,2
0,0,0,0,1,0,0,0,2080,43.09,12,5
0,0,1,0,1,0,0,0,2203,43.12,12,2
0,0,1,0,1,0,0,0,2085,43.16,12,4
0,0,1,0,1,0,0,0,2080,43.27,12,4
0,0,0,0,0,0,0,0,2080,43.27,9,4
0,0,1,0,1,0,0,0,2080,43.27,12,5
0,0,1,0,1,0,0,0,2080,43.27,12,3
0,1,1,1,1,0,0,0,2080,43.27,12,4
0,0,1,0,1,0,0,0,2080,43.27,12,3
0,1,1,0,1,0,0,0,1760,43.31,12,4
0,0,1,0,0,0,0,0,2770,43.32,11,5
0,0,1,0,1,0,0,0,2304,43.4,12,5
0,1,0,0,1,0,0,0,2300,43.47,12,3
0,0,0,0,1,0,0,0,2080,43.51,12,3
0,1,1,1,0,0,0,0,3212,43.58,11,5
0,0,1,0,1,0,0,1,1834,43.62,13,3
0,0,1,0,1,0,0,0,2040,43.63,13,2
1,0,0,1,0,1,0,0,1600,43.75,9,7
1,0,1,1,1,0,0,0,580,43.76,12,4
1,1,1,0,0,0,0,0,910,43.96,11,2
0,0,1,0,0,0,0,0,1440,44,5,8
0,1,0,0,1,0,0,0,2270,44.05,12,2
0,0,0,1,1,0,0,0,2496,44.07,12,4
0,0,1,0,1,0,0,0,1360,44.11,12,3
0,0,0,0,0,0,0,0,1360,44.11,9,6
0,0,1,0,1,0,0,0,1360,44.11,12,3
0,0,1,1,0,0,0,0,2352,44.22,11,4
0,0,0,0,0,0,1,0,3160,44.3,8,6
0,0,0,0,1,0,1,1,2708,44.31,12,2
1,1,1,0,0,0,0,0,2250,44.44,10,5
0,0,0,1,1,0,0,0,2080,44.47,12,3
1,0,1,0,1,0,0,0,2680,44.77,12,3
0,0,0,1,1,0,0,0,1600,45,12,2
0,0,1,0,1,0,0,0,2444,45.01,12,5
0,1,0,0,0,0,0,0,2440,45.08,9,7
1,0,0,0,1,0,0,0,2008,45.15,12,3
0,1,0,0,1,0,0,0,2276,45.25,12,4
0,0,0,0,1,0,0,0,2080,45.38,12,4
1,0,1,0,1,0,0,0,1978,45.5,12,1
0,0,1,0,1,0,0,0,1315,45.63,12,2
1,0,1,0,0,0,0,0,1534,45.63,9,3
0,0,1,0,0,0,0,0,2080,45.67,11,2
0,0,1,0,0,0,0,0,3720,45.69,9,8
1,0,1,0,1,0,0,0,1748,45.76,12,2
0,0,0,0,0,0,0,0,1222,45.82,10,2
0,0,1,1,1,0,0,0,2400,45.83,12,4
0,0,0,0,0,0,1,0,1090,45.87,10,2
1,0,0,0,0,0,0,0,1885,45.88,8,5
0,0,1,0,0,0,0,0,2424,45.91,10,2
0,1,0,0,0,0,0,0,1960,45.91,7,7
0,0,1,0,1,0,0,0,2040,46.08,12,1
0,0,0,0,1,0,0,0,2398,46.08,12,1
0,0,0,1,0,0,0,0,2170,46.08,11,3
0,0,1,0,1,0,0,0,2170,46.08,12,4
0,0,1,1,1,0,0,0,2600,46.15,12,2
0,0,0,1,1,0,0,0,2080,46.27,12,4
0,0,0,0,1,0,0,0,2590,46.33,12,1
0,1,0,0,1,0,0,0,2600,46.34,12,2
0,0,1,0,1,0,1,0,1402,46.36,12,2
0,1,1,0,0,0,0,0,1400,46.43,10,5
0,0,1,0,0,0,0,0,1720,46.51,10,3
0,0,0,0,1,0,0,0,1720,46.51,12,2
1,0,1,1,1,0,1,0,2576,46.58,12,3
0,0,1,0,0,0,0,0,2144,46.64,10,5
1,0,1,0,1,0,0,0,791,46.77,12,2
0,0,1,0,0,0,0,0,320,46.87,9,6
0,0,0,1,1,0,0,0,2340,47.01,12,2
1,0,1,0,1,0,0,0,1806,47.06,13,1
0,0,0,1,1,0,0,0,2439,47.15,12,2
0,0,1,0,0,0,0,0,2120,47.17,11,4
0,1,1,0,0,0,0,0,2328,47.25,11,3
0,0,0,0,1,0,0,0,2751,47.25,12,2
0,0,1,1,1,0,0,0,2184,47.27,12,1
0,0,0,0,1,0,0,0,1902,47.32,12,2
0,0,1,0,1,0,0,0,1824,47.32,12,3
1,1,1,0,0,1,0,0,1515,47.52,10,3
1,0,1,0,0,0,1,0,840,47.62,10,4
1,0,1,1,1,0,0,0,2707,47.65,12,3
0,0,1,0,1,0,0,0,2720,47.79,12,5
0,1,1,1,1,0,0,0,2130,47.8,12,5
0,0,1,0,1,0,0,0,2146,47.81,12,1
1,1,0,0,1,0,1,1,1296,47.84,12,2
0,0,0,1,1,0,0,0,1879,47.89,12,3
0,0,0,0,0,0,0,0,2502,47.96,11,3
1,0,0,0,0,0,0,0,2080,48.08,11,2
1,1,0,0,0,0,0,0,2080,48.08,9,7
0,0,0,1,1,0,0,0,2080,48.08,12,4
0,0,1,0,1,0,0,0,2080,48.08,13,2
0,1,1,0,0,0,1,0,2080,48.08,11,5
0,0,0,1,1,0,1,1,2080,48.08,12,4
0,0,0,0,1,0,0,0,2080,48.08,12,2
1,0,1,0,1,0,0,0,2080,48.08,12,2
0,0,1,1,0,0,1,0,2080,48.08,10,5
1,0,1,0,0,0,0,0,1248,48.08,11,4
1,1,0,0,0,0,0,0,2285,48.14,9,7
0,0,1,1,0,0,0,0,2700,48.14,8,9
0,1,0,0,0,0,0,0,2144,48.21,10,6
0,0,1,0,1,0,0,0,2070,48.31,12,2
0,0,0,1,1,0,0,0,2930,48.46,12,4
0,0,0,0,0,0,0,0,2056,48.64,8,5
0,1,1,0,1,0,0,0,1600,48.75,12,3
1,0,1,1,0,0,0,0,1846,48.75,11,1
0,0,1,0,0,0,0,0,1640,48.78,8,8
0,1,0,1,1,1,0,0,1640,48.78,12,3
0,0,0,1,1,0,0,0,1840,48.91,12,1
0,0,0,0,1,0,0,0,2288,48.95,12,3
0,0,1,0,0,0,0,0,2040,49.02,6,8
1,0,1,0,0,0,1,1,2040,49.02,11,6
0,0,0,0,1,0,0,0,1425,49.12,12,2
0,1,1,1,1,0,0,0,2219,49.22,12,4
0,0,1,0,1,0,0,0,2028,49.31,13,3
0,0,0,0,1,0,0,0,2248,49.37,12,3
0,0,0,0,0,0,0,0,810,49.38,8,8
0,1,1,1,1,0,0,0,2024,49.41,12,1
1,0,1,1,1,0,0,0,1819,49.48,12,4
0,0,1,0,1,0,0,0,1615,49.54,12,1
0,1,1,0,1,0,0,0,1620,49.57,12,4
0,0,1,0,0,0,0,0,1210,49.58,10,5
1,0,1,1,1,0,0,0,2416,49.66,12,2
1,0,1,0,0,0,0,0,1812,49.66,11,4
0,0,0,1,1,0,0,0,1344,49.85,12,3
0,0,1,0,0,0,0,0,16,50,11,3
0,0,0,0,1,0,0,0,1800,50,12,4
0,0,1,1,0,0,0,0,2000,50,3,12
0,0,0,1,1,0,0,0,2000,50,12,4
0,0,1,0,1,0,0,0,2000,50,12,3
0,1,1,0,0,0,0,0,2080,50,8,7
1,0,1,1,0,1,0,1,2000,50,10,3
1,0,1,0,1,0,0,0,2299,50.02,12,2
1,0,1,1,1,0,0,0,2597,50.05,12,3
0,1,0,0,1,0,0,0,2295,50.11,12,5
0,1,0,0,1,0,0,0,2080,50.48,14,1
0,0,1,0,1,0,0,0,2170,50.69,13,2
0,1,0,0,1,0,0,0,2120,50.94,12,3
1,1,1,1,0,0,0,0,2080,50.96,10,5
0,1,1,0,0,0,0,0,2340,51.11,11,4
1,0,0,0,0,0,1,0,88,51.14,9,3
1,0,0,0,1,0,0,0,1760,51.14,12,2
0,0,0,1,1,0,0,0,1760,51.14,12,4
1,0,0,1,1,0,0,0,3030,51.15,12,5
0,1,1,0,0,0,1,0,2536,51.26,10,5
0,0,0,1,1,0,0,0,2340,51.28,12,1
0,0,1,0,1,0,0,0,2315,51.4,12,1
0,0,1,0,1,0,1,0,1400,51.43,12,3
0,1,1,0,1,0,0,0,2324,51.63,12,3
1,0,0,1,0,0,0,0,3090,51.78,10,6
0,0,1,0,1,0,0,0,1930,51.81,12,2
0,1,0,0,1,0,0,0,1060,51.88,12,4
0,0,1,0,1,0,0,0,1840,51.92,12,3
0,0,0,1,1,0,0,0,2112,52.08,12,3
0,1,0,1,0,0,1,0,1720,52.33,8,7
1,0,1,1,1,0,0,0,2100,52.38,12,3
0,0,0,0,1,0,0,0,2765,52.44,12,2
0,0,1,0,1,0,0,0,2282,52.58,12,3
1,0,1,1,1,0,1,1,568,52.81,12,2
1,1,1,1,1,0,0,0,2080,52.88,12,4
0,0,1,0,1,0,0,0,2080,52.88,12,1
0,0,0,0,1,0,0,0,2080,52.88,12,2
0,1,1,0,0,0,0,0,2080,52.88,8,6
0,0,1,0,1,0,0,0,2080,52.88,12,4
1,0,1,1,0,0,1,1,2080,52.88,11,2
0,1,0,1,0,0,0,0,2080,52.88,10,6
0,1,1,0,1,0,0,0,2454,52.97,13,4
0,0,0,1,1,0,0,0,1960,53.06,12,3
1,0,1,1,1,0,0,0,2108,53.13,14,2
0,0,1,0,0,0,1,0,1880,53.19,10,5
1,0,1,0,0,0,0,0,1000,53.2,11,2
0,0,1,0,1,0,0,0,2252,53.28,12,4
1,0,1,0,1,0,0,0,2156,53.33,12,2
0,0,1,0,0,0,0,0,2180,53.67,9,8
0,0,1,1,0,1,0,1,1227,53.78,10,4
0,1,0,0,0,0,0,0,2135,53.86,10,4
0,0,1,0,1,0,0,0,1670,53.89,12,3
1,0,1,0,0,0,1,1,1855,53.91,11,4
0,0,1,0,1,0,0,0,1575,53.97,16,1
0,0,1,1,1,0,0,0,2030,54.18,12,2
0,0,1,1,1,0,0,0,2209,54.32,12,3
0,0,0,0,0,0,0,0,920,54.35,10,5
0,0,1,0,1,0,0,0,2784,54.45,12,2
0,1,0,0,1,0,1,0,1835,54.49,12,4
0,0,1,1,1,0,0,0,1960,54.52,12,3
0,1,1,0,1,0,0,1,2740,54.74,12,2
1,0,1,0,0,1,1,0,840,54.76,7,7
0,0,0,0,1,0,0,0,1640,54.88,12,2
0,1,1,0,1,0,0,0,2184,54.94,12,2
1,0,1,0,1,0,1,0,2180,55.04,12,3
0,0,1,0,1,0,0,0,2340,55.19,12,3
0,0,1,0,0,0,0,0,1448,55.25,8,4
0,0,1,0,1,0,1,0,2080,55.28,12,5
0,0,0,0,1,0,0,0,1260,55.55,12,4
0,0,1,1,1,0,0,0,2340,55.55,12,2
0,0,1,0,0,1,0,0,2696,55.63,11,3
0,0,1,0,0,0,0,0,2155,55.68,11,2
0,1,1,1,0,0,0,0,1500,56,11,3
1,0,1,1,0,1,0,0,1600,56.25,11,4
0,0,1,1,1,0,0,0,3015,56.38,12,3
0,0,1,1,1,0,0,0,2660,56.39,12,2
0,0,1,0,1,0,0,0,2120,56.6,12,1
0,1,0,0,1,0,0,0,2204,56.71,12,1
0,1,1,1,1,0,0,0,1760,56.81,12,2
0,0,0,0,0,0,0,0,1760,56.81,8,7
0,0,1,0,1,0,0,0,1773,56.87,13,1
1,0,1,0,0,0,0,0,2108,56.92,6,8
0,0,1,0,1,0,0,0,2101,57.11,12,4
0,0,1,0,0,0,0,0,2442,57.33,9,6
0,0,1,0,1,0,0,0,2786,57.43,12,4
0,1,0,1,1,0,0,0,2014,57.59,12,3
0,0,1,0,1,0,0,0,2080,57.69,12,1
0,0,0,1,1,0,0,0,2080,57.69,12,3
0,0,1,0,1,0,0,0,2080,57.69,12,4
1,0,1,0,0,0,0,0,2080,57.69,11,5
0,0,0,1,1,0,0,0,2080,57.69,12,5
1,0,0,0,1,0,0,0,1560,57.69,12,3
1,0,0,0,1,0,0,0,2080,57.69,12,3
0,0,1,1,1,0,0,0,2080,57.69,12,4
0,0,0,0,1,0,0,0,2080,57.69,12,3
0,0,1,0,1,0,0,0,2080,57.69,12,2
0,0,0,0,1,0,0,0,2080,57.69,14,2
1,0,0,0,1,0,0,0,1380,57.97,12,2
0,0,0,0,1,0,0,0,2410,58.09,12,3
0,0,1,1,1,0,0,0,1440,58.33,12,1
0,0,0,0,1,0,0,0,1880,58.51,12,2
0,0,0,0,1,0,0,0,2050,58.53,12,5
0,0,1,0,1,0,0,0,2600,58.66,12,2
0,1,1,0,1,0,0,0,680,58.82,14,2
0,0,1,0,1,0,0,0,2288,59.03,12,4
0,1,0,0,1,0,0,0,3040,59.21,12,3
0,1,0,1,1,0,1,1,2540,59.25,12,4
0,1,1,1,0,0,1,0,1852,59.39,8,8
0,0,1,0,0,0,0,0,1344,59.52,11,3
0,0,1,0,0,0,0,0,672,59.52,9,3
0,0,1,0,0,1,0,0,168,59.52,8,4
0,0,1,0,0,0,0,0,1605,59.81,7,4
0,1,1,1,0,0,0,0,1602,59.92,11,4
0,0,1,0,1,0,0,0,1560,59.97,12,2
1,0,1,0,0,0,0,0,2000,60,7,10
0,0,1,1,1,0,0,0,2000,60,12,2
0,0,0,0,1,0,0,0,2496,60.09,13,2
0,0,1,0,1,0,0,0,2080,60.09,12,3
0,0,1,1,0,0,1,0,2080,60.09,11,5
0,0,1,0,1,0,0,0,2496,60.13,12,2
0,0,1,0,1,0,0,0,2080,60.36,12,1
0,0,1,1,1,0,0,0,1820,60.44,12,4
1,0,0,1,1,0,0,0,1520,60.52,12,4
0,0,0,0,1,0,0,0,2808,60.54,12,4
1,1,0,1,1,0,1,0,1280,60.55,12,3
0,0,0,1,1,0,0,0,1480,60.81,12,5
1,0,1,0,1,0,0,0,1640,60.97,12,4
0,1,1,0,0,0,0,0,2460,60.97,7,6
0,0,0,0,1,0,1,0,1800,61.11,12,4
1,0,0,0,0,0,1,1,980,61.22,10,4
0,0,1,1,1,0,0,0,2120,61.32,12,2
0,0,1,0,1,0,1,0,1790,61.45,12,4
0,0,1,1,1,0,0,0,2600,61.53,14,2
0,0,1,0,1,0,0,0,2268,61.72,12,2
0,0,1,0,1,0,0,0,2080,61.8,12,5
1,0,1,0,1,0,0,0,2421,61.95,12,2
0,0,1,0,1,0,0,0,4032,62,12,2
0,0,1,0,1,0,0,0,1935,62.01,12,1
1,0,1,1,1,1,1,0,2256,62.05,12,4
0,0,1,0,1,0,0,0,2080,62.09,12,4
0,0,1,0,1,0,0,0,2252,62.16,13,3
0,1,0,0,0,0,0,0,960,62.49,9,7
0,0,1,1,1,0,1,0,1760,62.49,12,3
0,1,0,1,1,0,0,0,2080,62.49,12,2
1,0,1,1,1,0,0,0,2080,62.49,12,5
0,0,0,0,1,0,0,0,1120,62.49,12,4
1,0,1,1,1,0,0,0,2080,62.49,12,4
0,0,1,0,0,0,0,0,1280,62.49,8,8
0,0,1,0,1,0,0,0,480,62.49,12,4
0,0,1,1,1,0,0,0,2080,62.49,12,4
0,0,1,1,0,0,1,0,2080,62.49,6,7
0,0,1,0,0,0,0,0,1040,62.49,11,5
0,0,1,1,1,0,0,0,2080,62.49,12,4
0,0,1,0,0,0,1,0,2080,62.49,10,5
0,0,0,1,1,0,0,0,2080,62.49,12,3
1,0,1,1,1,0,0,0,1760,62.49,12,3
1,0,1,1,0,0,0,0,2636,62.7,11,2
0,0,1,0,1,0,0,0,3056,62.83,12,4
1,1,0,0,0,0,1,0,1668,62.95,11,3
0,0,0,0,1,0,0,0,1733,63.47,12,4
1,0,1,0,1,0,0,0,2362,63.5,12,1
0,1,0,0,1,0,0,0,2040,63.72,12,4
0,0,1,1,0,0,0,0,2496,63.88,10,6
0,0,1,1,1,0,1,0,1560,64.1,12,3
0,0,0,0,1,0,0,0,3120,64.1,12,1
0,1,1,0,0,0,0,0,1248,64.1,11,4
1,0,1,1,1,0,0,0,2175,64.37,12,4
0,0,1,1,1,0,0,0,1860,64.51,12,5
0,1,1,1,1,0,0,0,2620,64.88,12,4
0,0,1,0,1,0,0,1,2080,64.9,14,1
1,0,1,1,1,1,0,0,2078,64.96,12,1
1,0,1,0,0,0,0,0,1688,65.16,10,4
0,1,1,0,0,0,1,1,2300,65.21,10,6
0,0,1,0,0,0,0,0,2600,65.38,11,5
0,0,1,0,1,0,0,0,1830,65.57,12,3
0,1,0,0,1,0,0,0,2236,65.74,12,4
0,1,1,0,0,0,0,0,1592,65.8,10,6
0,0,1,1,1,0,0,0,1512,66.13,12,4
1,0,1,1,1,0,0,0,1768,66.17,12,2
0,0,1,0,1,0,0,0,830,66.26,12,3
0,0,1,1,1,0,0,0,2035,66.33,12,1
0,0,1,1,1,0,0,0,2466,66.91,12,2
1,1,1,0,0,0,0,0,2080,67.3,4,12
0,0,1,0,1,0,0,0,2080,67.3,13,2
0,1,1,0,0,0,0,0,2080,67.3,4,11
0,0,1,1,1,0,0,0,2080,67.3,12,3
0,0,1,0,1,0,0,0,2080,67.3,12,3
0,0,1,0,1,0,0,0,2080,67.3,12,2
0,0,1,0,0,0,0,0,520,67.3,11,5
1,0,1,1,0,0,0,0,1624,67.73,11,5
0,0,1,0,1,0,0,0,2340,68.37,12,4
1,0,1,0,1,0,0,0,2340,68.37,12,4
0,0,1,0,1,0,0,0,2925,68.37,12,2
0,0,1,1,1,0,1,1,2482,68.49,12,2
0,0,1,0,1,0,0,0,2480,68.54,12,5
0,0,0,0,1,0,1,1,2600,68.55,12,4
0,0,1,0,1,0,1,0,1930,68.91,12,3
0,1,1,0,1,0,1,1,1451,68.92,12,5
0,0,1,0,1,0,0,0,2175,68.96,12,2
0,0,0,0,0,0,0,0,1158,69.08,4,9
1,0,1,0,1,0,0,0,2080,69.32,12,3
1,1,1,0,1,0,0,0,2270,69.33,12,3
0,0,1,1,1,0,1,1,2305,69.41,13,2
0,1,1,1,0,0,1,1,1295,69.5,10,6
0,1,1,1,1,0,0,0,3516,69.68,12,4
0,0,1,1,0,0,0,0,2080,69.71,11,5
0,1,1,1,1,0,0,0,2290,69.87,12,2
0,0,1,1,1,0,0,0,2000,70.5,12,2
0,0,1,1,1,0,0,0,1980,70.7,12,4
0,0,1,0,1,0,0,0,990,70.7,12,3
1,0,0,0,1,0,0,0,1757,71.14,12,2
0,0,1,0,0,0,0,0,2080,71.15,11,4
1,0,1,1,1,0,1,0,1680,71.43,12,3
0,1,0,0,0,0,0,0,280,71.43,8,6
1,0,1,1,0,0,0,0,420,71.43,10,4
0,0,1,1,1,0,0,0,1924,71.98,12,2
1,0,1,1,1,0,0,0,2080,72.11,12,1
0,1,0,1,1,0,0,0,2080,72.11,12,5
1,0,1,0,1,0,0,0,2210,72.39,12,3
0,0,0,1,1,0,0,0,1920,72.91,12,2
0,0,1,0,1,0,0,0,1980,73.14,15,1
0,0,0,1,1,0,0,0,2323,73.18,12,3
0,0,1,1,0,0,0,0,1768,73.53,11,4
0,0,0,0,0,0,0,0,1486,74.02,11,3
0,0,0,0,1,0,0,0,485,74.41,12,4
1,0,1,1,1,0,0,0,2012,74.52,14,1
0,0,1,1,1,0,0,0,2280,74.56,12,1
0,0,1,0,0,0,1,0,790,75.94,11,4
0,1,1,0,1,0,1,0,1710,76.02,12,4
0,0,1,0,0,0,1,0,263,76.04,11,3
0,1,1,1,1,0,0,0,720,76.05,12,4
0,1,1,1,1,0,1,0,2432,76.66,12,3
0,0,1,1,1,0,0,0,1630,76.68,12,2
0,0,1,1,1,0,0,0,2868,76.71,12,5
0,0,1,0,0,0,0,0,912,76.75,11,2
1,0,0,0,0,0,0,0,1628,76.78,11,2
0,0,1,0,1,0,0,0,1312,76.78,12,4
0,0,1,0,1,0,1,1,2340,76.92,13,3
0,0,1,1,1,0,0,0,2080,76.92,13,4
0,0,1,1,1,0,0,0,2080,76.92,12,3
1,0,1,0,1,0,0,0,520,76.92,12,4
0,1,0,0,0,0,0,0,973,77.08,10,5
0,1,0,1,1,0,0,0,2200,77.27,12,5
0,0,0,1,1,0,0,0,2261,77.39,12,3
0,0,0,0,0,0,0,0,2516,77.5,10,5
0,0,1,1,1,0,0,0,2120,77.83,12,3
0,0,1,1,1,0,0,0,1412,77.9,12,3
0,1,0,0,0,0,0,0,2566,77.94,11,5
0,0,1,0,1,0,0,0,2424,78.38,12,2
0,0,1,0,1,0,0,0,2168,78.41,14,3
0,1,1,0,0,0,1,0,1447,79.2,8,7
0,0,1,0,0,0,0,0,2080,79.27,11,5
0,1,1,1,1,0,0,0,2140,79.44,12,5
0,0,1,1,1,0,0,0,2000,80,12,4
0,0,0,0,0,0,0,0,1869,80.25,10,6
0,0,1,0,0,0,0,0,1360,80.88,11,4
0,0,1,0,1,0,0,0,2000,81.5,12,5
1,0,1,0,1,1,0,0,490,81.63,13,4
0,0,1,1,0,0,0,0,2080,81.73,9,7
0,1,1,1,0,0,0,0,2080,81.73,11,6
0,0,1,1,1,0,0,0,2080,81.73,12,3
0,0,1,1,1,0,0,0,2080,81.73,14,3
0,0,0,0,1,0,0,0,2080,82.45,14,2
0,0,1,1,1,0,1,1,1880,83.5,12,3
0,0,1,0,1,0,0,0,2000,84,12,4
0,1,1,0,1,0,0,0,2080,84.13,12,4
0,0,1,1,1,0,0,0,2120,84.9,12,3
0,0,1,1,1,0,0,0,1765,84.98,12,2
0,0,1,0,0,0,0,0,2000,84.99,11,2
0,0,0,1,1,0,0,0,940,85.1,12,3
0,0,1,1,0,0,0,0,480,85.33,9,6
0,1,1,1,1,0,0,0,2180,86.24,12,5
0,0,1,1,1,0,0,0,2080,86.54,12,4
0,1,0,1,1,0,0,0,2654,86.66,12,4
1,0,1,1,1,0,1,0,1007,86.88,12,1
0,1,0,1,1,0,0,0,2280,87.71,12,5
0,0,1,1,1,0,0,0,1596,87.71,12,3
0,0,1,1,0,0,1,1,945,87.83,10,6
0,0,0,1,1,0,0,0,1480,87.84,12,1
0,1,1,1,0,0,0,0,1695,88.49,10,5
0,0,0,0,1,0,1,0,2030,88.67,12,3
0,1,1,0,1,0,0,0,2362,88.69,14,2
1,0,0,0,1,0,1,0,2125,90.3,13,4
0,0,1,0,0,0,0,0,330,90.9,8,8
1,0,0,0,1,0,1,0,325,92.3,12,3
1,0,1,1,1,0,0,0,2000,92.5,12,3
0,0,0,1,1,0,0,0,2040,94.66,12,3
0,0,1,1,1,0,1,0,2525,95.05,12,1
0,0,1,0,1,0,0,0,2080,95.31,12,2
0,0,1,1,0,0,0,0,1050,95.52,6,10
0,0,1,1,1,0,0,0,2080,96.15,12,3
1,0,1,1,1,0,0,0,2080,96.15,12,4
0,0,1,1,0,0,0,0,1920,97.39,11,3
1,0,1,0,1,1,0,0,921,97.72,12,4
0,0,1,1,1,0,0,0,1880,98.39,12,3
0,0,1,1,1,0,0,0,1320,98.48,12,5
0,0,0,1,1,0,0,0,2440,98.81,12,2
0,0,1,1,0,0,1,0,1820,98.9,11,3
0,0,1,0,1,0,0,0,1310,99.23,12,3
0,0,0,1,1,0,0,0,2005,99.74,12,4
1,0,1,1,1,0,0,0,1465,100.67,12,5
0,0,1,1,1,0,0,0,2180,100.92,12,4
0,1,1,1,1,0,1,0,2252,102.12,12,4
1,0,1,0,0,1,0,0,439,102.5,10,2
0,0,1,0,1,0,0,0,480,104.17,12,3
0,0,1,0,1,0,0,0,480,104.17,12,2
0,0,1,1,0,0,0,0,192,104.17,7,6
0,0,1,1,0,0,0,0,1370,109.48,11,5
0,0,0,0,1,0,0,0,544,110.29,12,1
1,0,0,1,1,0,0,0,1402,112.33,12,2
0,0,0,1,1,0,0,0,1240,112.9,12,4
0,0,1,0,0,0,0,0,2080,113.94,10,2
0,0,0,0,1,0,0,0,175,114.28,12,4
0,0,0,0,1,0,0,0,1570,114.64,12,2
0,0,0,0,1,0,0,0,2080,115.37,12,1
1,0,1,0,1,0,0,0,949,115.91,12,4
1,0,0,1,0,0,1,1,600,116.66,11,4
0,1,1,0,0,0,0,0,465,118.27,10,5
0,0,1,1,1,0,0,0,2020,118.81,12,3
0,0,1,0,1,0,0,0,2913,120.14,13,3
1,0,1,0,1,0,0,0,648,123.46,12,1
0,0,1,0,1,1,0,0,1550,129.02,12,4
0,0,0,0,0,0,1,0,50,129.99,10,1
0,0,1,1,1,0,0,0,1904,131.3,12,4
0,0,1,0,1,0,0,0,656,132.62,12,4
0,0,1,1,1,0,0,0,300,133.32,12,4
